'NC_006325-SRI-6-.txt.csv', 16865
'NC_006325-SRI-7-.txt.csv', 9073
'NC_006325-SRI-8-.txt.csv', 3230
'NC_006325-SRI-9-.txt.csv', 829
'NC_006326-SRI-10-.txt.csv', 98
'NC_006326-SRI-11-.txt.csv', 13
'NC_006326-SRI-5-.txt.csv', 16458
'NC_006326-SRI-6-.txt.csv', 14559
'NC_006326-SRI-7-.txt.csv', 8021
'NC_006326-SRI-8-.txt.csv', 2552
'NC_006326-SRI-9-.txt.csv', 550
'NC_006327-SRI-10-.txt.csv', 820
'NC_006327-SRI-11-.txt.csv', 280
'NC_006327-SRI-12-.txt.csv', 97
'NC_006327-SRI-13-.txt.csv', 35
'NC_006327-SRI-14-.txt.csv', 10
'NC_006327-SRI-5-.txt.csv', 19792
'NC_006327-SRI-6-.txt.csv', 17875
'NC_006327-SRI-7-.txt.csv', 11717
'NC_006327-SRI-8-.txt.csv', 5470
'NC_006327-SRI-9-.txt.csv', 2262
'NC_006328-SRI-10-.txt.csv', 817
'NC_006328-SRI-11-.txt.csv', 248
'NC_006328-SRI-12-.txt.csv', 80
'NC_006328-SRI-13-.txt.csv', 7
'NC_006328-SRI-14-.txt.csv', 2
'NC_006328-SRI-5-.txt.csv', 22301
'NC_006328-SRI-6-.txt.csv', 19894
'NC_006328-SRI-7-.txt.csv', 12932
'NC_006328-SRI-8-.txt.csv', 5993
'NC_006328-SRI-9-.txt.csv', 2423
'NC_006329-SRI-10-.txt.csv', 226
'NC_006329-SRI-11-.txt.csv', 53
'NC_006329-SRI-12-.txt.csv', 6
'NC_006329-SRI-13-.txt.csv', 2
'NC_006329-SRI-5-.txt.csv', 16816
'NC_006329-SRI-6-.txt.csv', 14835
'NC_006329-SRI-7-.txt.csv', 8773
'NC_006329-SRI-8-.txt.csv', 3285
'NC_006329-SRI-9-.txt.csv', 1010
'NC_006330-SRI-10-.txt.csv', 165
'NC_006330-SRI-11-.txt.csv', 32
'NC_006330-SRI-12-.txt.csv', 6
'NC_006330-SRI-13-.txt.csv', 2
'NC_006330-SRI-5-.txt.csv', 16084
'NC_006330-SRI-6-.txt.csv', 14427
'NC_006330-SRI-7-.txt.csv', 8741
'NC_006330-SRI-8-.txt.csv', 3503
'NC_006330-SRI-9-.txt.csv', 991
'NC_006331-SRI-10-.txt.csv', 833
'NC_006331-SRI-11-.txt.csv', 234
'NC_006331-SRI-12-.txt.csv', 63
'NC_006331-SRI-13-.txt.csv', 23
'NC_006331-SRI-14-.txt.csv', 12
'NC_006331-SRI-15-.txt.csv', 6
'NC_006331-SRI-5-.txt.csv', 21135
'NC_006331-SRI-6-.txt.csv', 19280
'NC_006331-SRI-7-.txt.csv', 12785
'NC_006331-SRI-8-.txt.csv', 6276
'NC_006331-SRI-9-.txt.csv', 2528
'NC_006332-SRI-10-.txt.csv', 117
'NC_006332-SRI-11-.txt.csv', 14
'NC_006332-SRI-5-.txt.csv', 16343
'NC_006332-SRI-6-.txt.csv', 14218
'NC_006332-SRI-7-.txt.csv', 7908
'NC_006332-SRI-8-.txt.csv', 2806
'NC_006332-SRI-9-.txt.csv', 669
'NC_006333-SRI-10-.txt.csv', 639
'NC_006333-SRI-11-.txt.csv', 278
'NC_006333-SRI-12-.txt.csv', 139
'NC_006333-SRI-13-.txt.csv', 76
'NC_006333-SRI-14-.txt.csv', 45
'NC_006333-SRI-15-.txt.csv', 26
'NC_006333-SRI-16-.txt.csv', 13
'NC_006333-SRI-5-.txt.csv', 19520
'NC_006333-SRI-6-.txt.csv', 17183
'NC_006333-SRI-7-.txt.csv', 10400
'NC_006333-SRI-8-.txt.csv', 4332
'NC_006333-SRI-9-.txt.csv', 1649
'NC_006334-SRI-10-.txt.csv', 431
'NC_006334-SRI-11-.txt.csv', 182
'NC_006334-SRI-12-.txt.csv', 66
'NC_006334-SRI-13-.txt.csv', 14
'NC_006334-SRI-14-.txt.csv', 7
'NC_006334-SRI-5-.txt.csv', 18920
'NC_006334-SRI-6-.txt.csv', 16584
'NC_006334-SRI-7-.txt.csv', 9668
'NC_006334-SRI-8-.txt.csv', 3607
'NC_006334-SRI-9-.txt.csv', 1223
'NC_006335-SRI-10-.txt.csv', 465
'NC_006335-SRI-11-.txt.csv', 125
'NC_006335-SRI-12-.txt.csv', 28
'NC_006335-SRI-13-.txt.csv', 10
'NC_006335-SRI-14-.txt.csv', 5
'NC_006335-SRI-5-.txt.csv', 18419
'NC_006335-SRI-6-.txt.csv', 16123
'NC_006335-SRI-7-.txt.csv', 9624
'NC_006335-SRI-8-.txt.csv', 3979
'NC_006335-SRI-9-.txt.csv', 1438
'NC_006336-SRI-10-.txt.csv', 80
'NC_006336-SRI-11-.txt.csv', 12
'NC_006336-SRI-12-.txt.csv', 2
'NC_006336-SRI-5-.txt.csv', 18805
'NC_006336-SRI-6-.txt.csv', 17156
'NC_006336-SRI-7-.txt.csv', 9622
'NC_006336-SRI-8-.txt.csv', 2982
'NC_006336-SRI-9-.txt.csv', 693
'NC_006337-SRI-10-.txt.csv', 415
'NC_006337-SRI-11-.txt.csv', 97
'NC_006337-SRI-12-.txt.csv', 16
'NC_006337-SRI-13-.txt.csv', 2
'NC_006337-SRI-5-.txt.csv', 16222
'NC_006337-SRI-6-.txt.csv', 14397
'NC_006337-SRI-7-.txt.csv', 8989
'NC_006337-SRI-8-.txt.csv', 3968
'NC_006337-SRI-9-.txt.csv', 1393
'NC_006338-SRI-10-.txt.csv', 607
'NC_006338-SRI-11-.txt.csv', 156
'NC_006338-SRI-12-.txt.csv', 44
'NC_006338-SRI-13-.txt.csv', 12
'NC_006338-SRI-14-.txt.csv', 6
'NC_006338-SRI-15-.txt.csv', 2
'NC_006338-SRI-5-.txt.csv', 21787
'NC_006338-SRI-6-.txt.csv', 19791
'NC_006338-SRI-7-.txt.csv', 12912
'NC_006338-SRI-8-.txt.csv', 5606
'NC_006338-SRI-9-.txt.csv', 2036
'NC_006339-SRI-10-.txt.csv', 623
'NC_006339-SRI-11-.txt.csv', 132
'NC_006339-SRI-12-.txt.csv', 19
'NC_006339-SRI-13-.txt.csv', 2
'NC_006339-SRI-5-.txt.csv', 16238
'NC_006339-SRI-6-.txt.csv', 14283
'NC_006339-SRI-7-.txt.csv', 9385
'NC_006339-SRI-8-.txt.csv', 4605
'NC_006339-SRI-9-.txt.csv', 1890
'NC_006340-SRI-10-.txt.csv', 323
'NC_006340-SRI-11-.txt.csv', 44
'NC_006340-SRI-12-.txt.csv', 5
'NC_006340-SRI-5-.txt.csv', 17258
'NC_006340-SRI-6-.txt.csv', 15525
'NC_006340-SRI-7-.txt.csv', 9382
'NC_006340-SRI-8-.txt.csv', 3832
'NC_006340-SRI-9-.txt.csv', 1271
'NC_006341-SRI-10-.txt.csv', 120
'NC_006341-SRI-11-.txt.csv', 21
'NC_006341-SRI-12-.txt.csv', 2
'NC_006341-SRI-5-.txt.csv', 16405
'NC_006341-SRI-6-.txt.csv', 14153
'NC_006341-SRI-7-.txt.csv', 7739
'NC_006341-SRI-8-.txt.csv', 2636
'NC_006341-SRI-9-.txt.csv', 612
'NC_006342-SRI-10-.txt.csv', 200
'NC_006342-SRI-11-.txt.csv', 39
'NC_006342-SRI-12-.txt.csv', 4
'NC_006342-SRI-5-.txt.csv', 17173
'NC_006342-SRI-6-.txt.csv', 15329
'NC_006342-SRI-7-.txt.csv', 8727
'NC_006342-SRI-8-.txt.csv', 3216
'NC_006342-SRI-9-.txt.csv', 945
'NC_006343-SRI-10-.txt.csv', 368
'NC_006343-SRI-11-.txt.csv', 113
'NC_006343-SRI-12-.txt.csv', 49
'NC_006343-SRI-13-.txt.csv', 26
'NC_006343-SRI-14-.txt.csv', 17
'NC_006343-SRI-15-.txt.csv', 12
'NC_006343-SRI-16-.txt.csv', 9
'NC_006343-SRI-17-.txt.csv', 6
'NC_006343-SRI-18-.txt.csv', 3
'NC_006343-SRI-5-.txt.csv', 19626
'NC_006343-SRI-6-.txt.csv', 17263
'NC_006343-SRI-7-.txt.csv', 10331
'NC_006343-SRI-8-.txt.csv', 4243
'NC_006343-SRI-9-.txt.csv', 1338
'NC_006344-SRI-10-.txt.csv', 262
'NC_006344-SRI-11-.txt.csv', 37
'NC_006344-SRI-12-.txt.csv', 2
'NC_006344-SRI-5-.txt.csv', 15897
'NC_006344-SRI-6-.txt.csv', 13927
'NC_006344-SRI-7-.txt.csv', 8577
'NC_006344-SRI-8-.txt.csv', 3546
'NC_006344-SRI-9-.txt.csv', 1107
'NC_006345-SRI-10-.txt.csv', 487
'NC_006345-SRI-11-.txt.csv', 126
'NC_006345-SRI-12-.txt.csv', 26
'NC_006345-SRI-13-.txt.csv', 4
'NC_006345-SRI-5-.txt.csv', 16808
'NC_006345-SRI-6-.txt.csv', 15232
'NC_006345-SRI-7-.txt.csv', 10326
'NC_006345-SRI-8-.txt.csv', 4957
'NC_006345-SRI-9-.txt.csv', 1767
'NC_006346-SRI-10-.txt.csv', 410
'NC_006346-SRI-11-.txt.csv', 113
'NC_006346-SRI-12-.txt.csv', 29
'NC_006346-SRI-13-.txt.csv', 6
'NC_006346-SRI-5-.txt.csv', 21279
'NC_006346-SRI-6-.txt.csv', 18854
'NC_006346-SRI-7-.txt.csv', 11496
'NC_006346-SRI-8-.txt.csv', 4582
'NC_006346-SRI-9-.txt.csv', 1418
'NC_006402-SRI-10-.txt.csv', 56
'NC_006402-SRI-11-.txt.csv', 15
'NC_006402-SRI-12-.txt.csv', 8
'NC_006402-SRI-5-.txt.csv', 17379
'NC_006402-SRI-6-.txt.csv', 15576
'NC_006402-SRI-7-.txt.csv', 8153
'NC_006402-SRI-8-.txt.csv', 1930
'NC_006402-SRI-9-.txt.csv', 286
'NC_006403-SRI-10-.txt.csv', 116
'NC_006403-SRI-11-.txt.csv', 32
'NC_006403-SRI-12-.txt.csv', 12
'NC_006403-SRI-5-.txt.csv', 17967
'NC_006403-SRI-6-.txt.csv', 16114
'NC_006403-SRI-7-.txt.csv', 8541
'NC_006403-SRI-8-.txt.csv', 2401
'NC_006403-SRI-9-.txt.csv', 500
'NC_006404-SRI-10-.txt.csv', 18
'NC_006404-SRI-11-.txt.csv', 2
'NC_006404-SRI-5-.txt.csv', 15791
'NC_006404-SRI-6-.txt.csv', 13350
'NC_006404-SRI-7-.txt.csv', 6446
'NC_006404-SRI-8-.txt.csv', 1543
'NC_006404-SRI-9-.txt.csv', 199
'NC_006405-SRI-10-.txt.csv', 31
'NC_006405-SRI-11-.txt.csv', 2
'NC_006405-SRI-5-.txt.csv', 16603
'NC_006405-SRI-6-.txt.csv', 14394
'NC_006405-SRI-7-.txt.csv', 7028
'NC_006405-SRI-8-.txt.csv', 1655
'NC_006405-SRI-9-.txt.csv', 234
'NC_006406-SRI-10-.txt.csv', 49
'NC_006406-SRI-11-.txt.csv', 8
'NC_006406-SRI-12-.txt.csv', 2
'NC_006406-SRI-5-.txt.csv', 16481
'NC_006406-SRI-6-.txt.csv', 14722
'NC_006406-SRI-7-.txt.csv', 7726
'NC_006406-SRI-8-.txt.csv', 2126
'NC_006406-SRI-9-.txt.csv', 399
'NC_006407-SRI-10-.txt.csv', 61
'NC_006407-SRI-11-.txt.csv', 17
'NC_006407-SRI-12-.txt.csv', 2
'NC_006407-SRI-5-.txt.csv', 16083
'NC_006407-SRI-6-.txt.csv', 14259
'NC_006407-SRI-7-.txt.csv', 7401
'NC_006407-SRI-8-.txt.csv', 2066
'NC_006407-SRI-9-.txt.csv', 371
'NC_006688-SRI-10-.txt.csv', 59
'NC_006688-SRI-11-.txt.csv', 14
'NC_006688-SRI-12-.txt.csv', 4
'NC_006688-SRI-5-.txt.csv', 17280
'NC_006688-SRI-6-.txt.csv', 14859
'NC_006688-SRI-7-.txt.csv', 6765
'NC_006688-SRI-8-.txt.csv', 1372
'NC_006688-SRI-9-.txt.csv', 222
'NC_006689-SRI-10-.txt.csv', 26
'NC_006689-SRI-11-.txt.csv', 10
'NC_006689-SRI-5-.txt.csv', 17648
'NC_006689-SRI-6-.txt.csv', 15774
'NC_006689-SRI-7-.txt.csv', 7736
'NC_006689-SRI-8-.txt.csv', 1540
'NC_006689-SRI-9-.txt.csv', 232
'NC_006690-SRI-10-.txt.csv', 43
'NC_006690-SRI-11-.txt.csv', 15
'NC_006690-SRI-12-.txt.csv', 6
'NC_006690-SRI-13-.txt.csv', 4
'NC_006690-SRI-14-.txt.csv', 2
'NC_006690-SRI-5-.txt.csv', 16875
'NC_006690-SRI-6-.txt.csv', 15165
'NC_006690-SRI-7-.txt.csv', 7161
'NC_006690-SRI-8-.txt.csv', 1454
'NC_006690-SRI-9-.txt.csv', 223
'NC_006839-SRI-10-.txt.csv', 30
'NC_006839-SRI-11-.txt.csv', 2
'NC_006839-SRI-5-.txt.csv', 17377
'NC_006839-SRI-6-.txt.csv', 15150
'NC_006839-SRI-7-.txt.csv', 7224
'NC_006839-SRI-8-.txt.csv', 1592
'NC_006839-SRI-9-.txt.csv', 229
'NC_006887-SRI-10-.txt.csv', 225
'NC_006887-SRI-11-.txt.csv', 37
'NC_006887-SRI-12-.txt.csv', 10
'NC_006887-SRI-13-.txt.csv', 2
'NC_006887-SRI-5-.txt.csv', 16037
'NC_006887-SRI-6-.txt.csv', 14284
'NC_006887-SRI-7-.txt.csv', 9100
'NC_006887-SRI-8-.txt.csv', 3854
'NC_006887-SRI-9-.txt.csv', 1153
'NC_006888-SRI-10-.txt.csv', 175
'NC_006888-SRI-11-.txt.csv', 26
'NC_006888-SRI-12-.txt.csv', 2
'NC_006888-SRI-5-.txt.csv', 16062
'NC_006888-SRI-6-.txt.csv', 14416
'NC_006888-SRI-7-.txt.csv', 9037
'NC_006888-SRI-8-.txt.csv', 3777
'NC_006888-SRI-9-.txt.csv', 1029
'NC_006889-SRI-10-.txt.csv', 201
'NC_006889-SRI-11-.txt.csv', 30
'NC_006889-SRI-12-.txt.csv', 4
'NC_006889-SRI-5-.txt.csv', 16093
'NC_006889-SRI-6-.txt.csv', 14358
'NC_006889-SRI-7-.txt.csv', 8899
'NC_006889-SRI-8-.txt.csv', 3685
'NC_006889-SRI-9-.txt.csv', 1097
'NC_006890-SRI-10-.txt.csv', 164
'NC_006890-SRI-11-.txt.csv', 22
'NC_006890-SRI-12-.txt.csv', 6
'NC_006890-SRI-13-.txt.csv', 2
'NC_006890-SRI-5-.txt.csv', 16097
'NC_006890-SRI-6-.txt.csv', 14516
'NC_006890-SRI-7-.txt.csv', 8924
'NC_006890-SRI-8-.txt.csv', 3520
'NC_006890-SRI-9-.txt.csv', 911
'NC_007178-SRI-10-.txt.csv', 230
'NC_007178-SRI-11-.txt.csv', 30
'NC_007178-SRI-12-.txt.csv', 8
'NC_007178-SRI-13-.txt.csv', 2
'NC_007178-SRI-5-.txt.csv', 21143
'NC_007178-SRI-6-.txt.csv', 19150
'NC_007178-SRI-7-.txt.csv', 11271
'NC_007178-SRI-8-.txt.csv', 4185
'NC_007178-SRI-9-.txt.csv', 1038
'NC_007440-SRI-10-.txt.csv', 16
'NC_007440-SRI-11-.txt.csv', 2
'NC_007440-SRI-5-.txt.csv', 17417
'NC_007440-SRI-6-.txt.csv', 15617
'NC_007440-SRI-7-.txt.csv', 7744
'NC_007440-SRI-8-.txt.csv', 1790
'NC_007440-SRI-9-.txt.csv', 232
'NC_007446-SRI-10-.txt.csv', 144
'NC_007446-SRI-11-.txt.csv', 21
'NC_007446-SRI-12-.txt.csv', 2
'NC_007446-SRI-5-.txt.csv', 16092
'NC_007446-SRI-6-.txt.csv', 14515
'NC_007446-SRI-7-.txt.csv', 8695
'NC_007446-SRI-8-.txt.csv', 3242
'NC_007446-SRI-9-.txt.csv', 844
'NC_007888-SRI-10-.txt.csv', 511
'NC_007888-SRI-11-.txt.csv', 181
'NC_007888-SRI-12-.txt.csv', 80
'NC_007888-SRI-13-.txt.csv', 24
'NC_007888-SRI-14-.txt.csv', 6
'NC_007888-SRI-15-.txt.csv', 2
'NC_007888-SRI-5-.txt.csv', 22538
'NC_007888-SRI-6-.txt.csv', 20569
'NC_007888-SRI-7-.txt.csv', 13058
'NC_007888-SRI-8-.txt.csv', 5319
'NC_007888-SRI-9-.txt.csv', 1634
'NC_007911-SRI-10-.txt.csv', 112
'NC_007911-SRI-11-.txt.csv', 26
'NC_007911-SRI-12-.txt.csv', 4
'NC_007911-SRI-5-.txt.csv', 15955
'NC_007911-SRI-6-.txt.csv', 14005
'NC_007911-SRI-7-.txt.csv', 8182
'NC_007911-SRI-8-.txt.csv', 2897
'NC_007911-SRI-9-.txt.csv', 649
'NC_008076-SRI-10-.txt.csv', 156
'NC_008076-SRI-11-.txt.csv', 26
'NC_008076-SRI-12-.txt.csv', 4
'NC_008076-SRI-5-.txt.csv', 16101
'NC_008076-SRI-6-.txt.csv', 14480
'NC_008076-SRI-7-.txt.csv', 8767
'NC_008076-SRI-8-.txt.csv', 3416
'NC_008076-SRI-9-.txt.csv', 943
'NC_008077-SRI-10-.txt.csv', 354
'NC_008077-SRI-11-.txt.csv', 80
'NC_008077-SRI-12-.txt.csv', 12
'NC_008077-SRI-13-.txt.csv', 2
'NC_008077-SRI-5-.txt.csv', 16052
'NC_008077-SRI-6-.txt.csv', 14476
'NC_008077-SRI-7-.txt.csv', 9067
'NC_008077-SRI-8-.txt.csv', 3886
'NC_008077-SRI-9-.txt.csv', 1272
'NC_008078-SRI-10-.txt.csv', 221
'NC_008078-SRI-11-.txt.csv', 32
'NC_008078-SRI-5-.txt.csv', 16109
'NC_008078-SRI-6-.txt.csv', 14463
'NC_008078-SRI-7-.txt.csv', 9067
'NC_008078-SRI-8-.txt.csv', 3546
'NC_008078-SRI-9-.txt.csv', 1005
'NC_008079-SRI-10-.txt.csv', 257
'NC_008079-SRI-11-.txt.csv', 49
'NC_008079-SRI-12-.txt.csv', 10
'NC_008079-SRI-13-.txt.csv', 2
'NC_008079-SRI-5-.txt.csv', 16121
'NC_008079-SRI-6-.txt.csv', 14504
'NC_008079-SRI-7-.txt.csv', 8823
'NC_008079-SRI-8-.txt.csv', 3671
'NC_008079-SRI-9-.txt.csv', 1129
'NC_008080-SRI-10-.txt.csv', 328
'NC_008080-SRI-11-.txt.csv', 67
'NC_008080-SRI-12-.txt.csv', 10
'NC_008080-SRI-13-.txt.csv', 4
'NC_008080-SRI-5-.txt.csv', 16069
'NC_008080-SRI-6-.txt.csv', 14374
'NC_008080-SRI-7-.txt.csv', 9117
'NC_008080-SRI-8-.txt.csv', 3896
'NC_008080-SRI-9-.txt.csv', 1254
'NC_008081-SRI-10-.txt.csv', 153
'NC_008081-SRI-11-.txt.csv', 16
'NC_008081-SRI-5-.txt.csv', 16138
'NC_008081-SRI-6-.txt.csv', 14626
'NC_008081-SRI-7-.txt.csv', 9025
'NC_008081-SRI-8-.txt.csv', 3494
'NC_008081-SRI-9-.txt.csv', 935
'NC_008082-SRI-10-.txt.csv', 157
'NC_008082-SRI-11-.txt.csv', 23
'NC_008082-SRI-12-.txt.csv', 4
'NC_008082-SRI-13-.txt.csv', 2
'NC_008082-SRI-5-.txt.csv', 16013
'NC_008082-SRI-6-.txt.csv', 14469
'NC_008082-SRI-7-.txt.csv', 8748
'NC_008082-SRI-8-.txt.csv', 3334
'NC_008082-SRI-9-.txt.csv', 908
'NC_008083-SRI-10-.txt.csv', 270
'NC_008083-SRI-11-.txt.csv', 57
'NC_008083-SRI-12-.txt.csv', 11
'NC_008083-SRI-13-.txt.csv', 2
'NC_008083-SRI-5-.txt.csv', 16064
'NC_008083-SRI-6-.txt.csv', 14465
'NC_008083-SRI-7-.txt.csv', 8965
'NC_008083-SRI-8-.txt.csv', 3823
'NC_008083-SRI-9-.txt.csv', 1191
'NC_008084-SRI-10-.txt.csv', 359
'NC_008084-SRI-11-.txt.csv', 61
'NC_008084-SRI-12-.txt.csv', 8
'NC_008084-SRI-5-.txt.csv', 16018
'NC_008084-SRI-6-.txt.csv', 14318
'NC_008084-SRI-7-.txt.csv', 9001
'NC_008084-SRI-8-.txt.csv', 3949
'NC_008084-SRI-9-.txt.csv', 1359
'NC_008085-SRI-10-.txt.csv', 323
'NC_008085-SRI-11-.txt.csv', 60
'NC_008085-SRI-12-.txt.csv', 8
'NC_008085-SRI-5-.txt.csv', 16068
'NC_008085-SRI-6-.txt.csv', 14444
'NC_008085-SRI-7-.txt.csv', 9055
'NC_008085-SRI-8-.txt.csv', 3886
'NC_008085-SRI-9-.txt.csv', 1271
'NC_008088-SRI-10-.txt.csv', 154
'NC_008088-SRI-11-.txt.csv', 22
'NC_008088-SRI-12-.txt.csv', 2
'NC_008088-SRI-5-.txt.csv', 16127
'NC_008088-SRI-6-.txt.csv', 14477
'NC_008088-SRI-7-.txt.csv', 8586
'NC_008088-SRI-8-.txt.csv', 3373
'NC_008088-SRI-9-.txt.csv', 945
'NC_008089-SRI-10-.txt.csv', 271
'NC_008089-SRI-11-.txt.csv', 44
'NC_008089-SRI-12-.txt.csv', 2
'NC_008089-SRI-5-.txt.csv', 16152
'NC_008089-SRI-6-.txt.csv', 14497
'NC_008089-SRI-7-.txt.csv', 9442
'NC_008089-SRI-8-.txt.csv', 4283
'NC_008089-SRI-9-.txt.csv', 1359
'NC_008090-SRI-10-.txt.csv', 308
'NC_008090-SRI-11-.txt.csv', 57
'NC_008090-SRI-12-.txt.csv', 12
'NC_008090-SRI-5-.txt.csv', 16053
'NC_008090-SRI-6-.txt.csv', 14391
'NC_008090-SRI-7-.txt.csv', 8831
'NC_008090-SRI-8-.txt.csv', 3636
'NC_008090-SRI-9-.txt.csv', 1221
'NC_008091-SRI-10-.txt.csv', 233
'NC_008091-SRI-11-.txt.csv', 38
'NC_008091-SRI-12-.txt.csv', 6
'NC_008091-SRI-5-.txt.csv', 16045
'NC_008091-SRI-6-.txt.csv', 14243
'NC_008091-SRI-7-.txt.csv', 8870
'NC_008091-SRI-8-.txt.csv', 3606
'NC_008091-SRI-9-.txt.csv', 1110
'NC_008144-SRI-10-.txt.csv', 76
'NC_008144-SRI-11-.txt.csv', 29
'NC_008144-SRI-12-.txt.csv', 9
'NC_008144-SRI-5-.txt.csv', 17216
'NC_008144-SRI-6-.txt.csv', 15359
'NC_008144-SRI-7-.txt.csv', 7930
